sol,month,min_temp,max_temp,pressure,atmo_opacity
1977,Month 5,-77,-10,727,Sunny
1976,Month 5,-77,-10,728,Sunny
1975,Month 5,-76,-16,729,Sunny
1974,Month 5,-77,-13,729,Rain
1973,Month 5,-78,-18,730,Sunny
1972,Month 5,-78,-14,730,Sunny
1971,Month 5,-78,-13,731,Sunny
1970,Month 5,-77,-16,731,Sunny
1969,Month 5,-76,-16,732,Sunny
1968,Month 5,-76,-19,732,Sunny
1967,Month 5,-76,-15,734,Sunny
1966,Month 5,-77,-18,735,Sunny
1965,Month 5,-76,-12,735,Windy
1964,Month 5,-76,-16,736,Sunny
1963,Month 5,-77,-14,737,Sunny
1962,Month 5,-78,-14,738,Sunny
1961,Month 5,-77,-21,740,Sunny
1960,Month 5,-78,-14,740,Sunny
1959,Month 5,-78,-15,740,Sunny
1958,Month 5,-77,-14,741,Sunny
1957,Month 5,-77,-21,742,Sunny
1956,Month 5,-79,-14,744,Sunny
1955,Month 5,-77,-21,745,Sunny
1954,Month 5,-77,-17,745,Sunny
1953,Month 5,-78,-22,747,Sunny
1952,Month 5,-80,-25,748,Sunny
1951,Month 5,-77,-23,749,Sunny
1950,Month 5,-79,-15,750,Sunny
1949,Month 5,-78,-20,751,Sunny
1948,Month 5,-78,-18,752,Sunny
1947,Month 5,-78,-19,751,Sunny
1946,Month 5,-79,-20,753,Sunny
1945,Month 4,-78,-22,754,Sunny
1944,Month 4,-80,-21,755,Sunny
1943,Month 4,-78,-28,756,Sunny
1942,Month 4,-78,-27,757,Sunny
1941,Month 4,-77,-20,758,Sunny
1940,Month 4,-77,-19,759,Sunny
1939,Month 4,-78,-20,760,Sunny
1938,Month 4,-78,-24,762,Sunny
1937,Month 4,-80,-22,763,Sunny
1936,Month 4,-79,-20,764,Sunny
1935,Month 4,-80,-21,765,Sunny
1934,Month 4,-79,-21,766,Sunny
1933,Month 4,-78,-23,767,Sunny
1932,Month 4,-79,-24,768,Sunny
1931,Month 4,-79,-22,770,Sunny
1930,Month 4,-79,-24,770,Sunny
1929,Month 4,-79,-26,771,Sunny
1928,Month 4,-78,-24,773,Sunny
1927,Month 4,-79,-24,774,Sunny
1926,Month 4,-80,-24,775,Sunny
1925,Month 4,-79,-19,777,Sunny
1924,Month 4,-78,-21,777,Sunny
1923,Month 4,-77,-23,778,Sunny
1922,Month 4,-79,-24,780,Sunny
1921,Month 4,-78,-19,781,Sunny
1920,Month 4,-77,-25,782,Sunny
1919,Month 4,-77,-26,783,Sunny
1918,Month 4,-77,-18,784,Sunny
1917,Month 4,-80,-19,786,Sunny
1916,Month 4,-79,-22,787,Sunny
1915,Month 4,-78,-23,788,Sunny
1914,Month 4,-78,-21,790,Sunny
1913,Month 4,-79,-27,791,Sunny
1912,Month 4,-80,-25,791,Sunny
1911,Month 4,-79,-22,792,Sunny
1910,Month 4,-80,-23,794,Sunny
1909,Month 4,-80,-27,795,Sunny
1908,Month 4,-79,-28,796,Sunny
1907,Month 4,-79,-29,798,Sunny
1906,Month 4,-79,-23,799,Sunny
1905,Month 4,-80,-22,800,Sunny
1904,Month 4,-79,-27,801,Sunny
1903,Month 4,-78,-25,803,Sunny
1902,Month 4,-79,-27,804,Sunny
1901,Month 4,-81,-28,806,Sunny
1900,Month 4,-81,-25,807,Sunny
1899,Month 4,-81,-23,808,Sunny
1898,Month 4,-81,-27,810,Sunny
1897,Month 4,-80,-27,811,Sunny
1896,Month 4,-79,-23,812,Sunny
1895,Month 4,-78,-29,814,Sunny
1894,Month 4,-79,-28,815,Sunny
1893,Month 4,-79,-25,816,Sunny
1892,Month 4,-81,-29,817,Sunny
1891,Month 4,-80,-25,819,Sunny
1890,Month 4,-79,-28,821,Sunny
1889,Month 4,-80,-28,822,Sunny
1888,Month 4,-79,-25,823,Sunny
1887,Month 4,-79,-26,824,Sunny
1886,Month 4,-79,-27,826,Sunny
1885,Month 4,-79,-30,827,Sunny
1884,Month 4,-79,-29,829,Sunny
1883,Month 4,-78,-28,830,Sunny
1882,Month 4,-78,-31,831,Sunny
1881,Month 4,-79,-28,832,Sunny
1880,Month 3,-79,-30,833,Sunny
1879,Month 3,-79,-31,834,Sunny
1878,Month 3,-79,-29,835,Sunny
1877,Month 3,-79,-30,837,Sunny
1876,Month 3,-79,-29,838,Sunny
1875,Month 3,-79,-23,839,Sunny
1874,Month 3,-80,-29,840,Sunny
1873,Month 3,-79,-25,842,Sunny
1872,Month 3,-79,-29,843,Sunny
1871,Month 3,-80,-30,844,Sunny
1870,Month 3,-81,-29,845,Sunny
1869,Month 3,-81,-24,846,Sunny
1868,Month 3,-80,-24,848,Sunny
1867,Month 3,-78,-24,848,Sunny
1866,Month 3,-80,-28,850,Sunny
1865,Month 3,-80,-31,852,Sunny
1864,Month 3,-82,-22,852,Sunny
1863,Month 3,-80,-30,853,Sunny
1862,Month 3,-81,-30,854,Sunny
1861,Month 3,-79,-29,855,Sunny
1860,Month 3,-80,-31,857,Sunny
1859,Month 3,-79,-30,857,Sunny
1858,Month 3,-81,-28,857,Sunny
1857,Month 3,-80,-30,858,Sunny
1856,Month 3,-80,-28,859,Sunny
1855,Month 3,-78,-32,861,Sunny
1854,Month 3,-80,-26,861,Sunny
1853,Month 3,-80,-32,862,Sunny
1852,Month 3,-80,-31,863,Sunny
1851,Month 3,-87,-30,864,Sunny
1850,Month 3,-80,-30,864,Sunny
1849,Month 3,-80,-24,864,Sunny
1848,Month 3,-80,-28,865,Sunny
1847,Month 3,-80,-30,866,Sunny
1846,Month 3,-80,-30,868,Sunny
1845,Month 3,-80,-29,868,Sunny
1844,Month 3,-81,-28,869,Sunny
1843,Month 3,-80,-29,869,Sunny
1842,Month 3,-79,-27,869,Sunny
1841,Month 3,-77,-32,870,Sunny
1840,Month 3,-77,-29,871,Sunny
1839,Month 3,-80,-30,872,Sunny
1838,Month 3,-79,-27,872,Sunny
1837,Month 3,-81,-28,872,Sunny
1836,Month 3,-81,-29,873,Sunny
1835,Month 3,-80,-31,873,Sunny
1834,Month 3,-80,-25,875,Sunny
1833,Month 3,-81,-30,875,Sunny
1832,Month 3,-84,-30,875,Sunny
1831,Month 3,-80,-26,876,Sunny
1830,Month 3,-80,-23,877,Sunny
1829,Month 3,-78,-29,877,Sunny
1828,Month 3,-80,-27,878,Sunny
1827,Month 3,-80,-28,879,Sunny
1826,Month 3,-80,-26,878,Sunny
1825,Month 3,-80,-27,878,Sunny
1824,Month 3,-80,-28,879,Sunny
1823,Month 3,-80,-28,879,Sunny
1822,Month 3,-78,-27,881,Sunny
1821,Month 3,-81,-29,882,Sunny
1820,Month 3,-79,-29,881,Sunny
1819,Month 3,-82,-28,880,Sunny
1818,Month 3,-81,-25,881,Sunny
1817,Month 3,-80,-29,882,Sunny
1816,Month 3,-82,-30,882,Sunny
1815,Month 3,-81,-29,881,Sunny
1814,Month 2,-80,-26,881,Sunny
1813,Month 2,-80,-27,881,Sunny
1812,Month 2,-79,-23,882,Sunny
1811,Month 2,-79,-25,882,Sunny
1810,Month 2,-78,-25,883,Sunny
1809,Month 2,-80,-25,884,Sunny
1808,Month 2,-79,-26,884,Sunny
1807,Month 2,-78,-23,884,Sunny
1806,Month 2,-80,-25,884,Sunny
1805,Month 2,-78,-27,883,Sunny
1804,Month 2,-78,-29,883,Sunny
1803,Month 2,-78,-25,882,Sunny
1802,Month 2,-79,-26,882,Sunny
1801,Month 2,-80,-21,882,Sunny
1800,Month 2,-80,-24,883,Sunny
1799,Month 2,-78,-24,883,Sunny
1798,Month 2,-79,-25,883,Sunny
1797,Month 2,-79,-27,884,Sunny
1796,Month 2,-80,-23,883,Sunny
1795,Month 2,-81,-19,882,Sunny
1794,Month 2,-80,-25,883,Sunny
1793,Month 2,-80,-22,883,Sunny
1792,Month 2,-80,-27,883,Sunny
1791,Month 2,-79,-23,882,Sunny
1790,Month 2,-81,-22,882,Sunny
1789,Month 2,-79,-19,881,Sunny
1788,Month 2,-79,-21,881,Sunny
1787,Month 2,-79,-26,881,Sunny
1785,Month 2,-77,-20,881,Sunny
1784,Month 2,-80,-22,883,Sunny
1783,Month 2,-79,-23,879,Sunny
1782,Month 2,-78,-22,878,Sunny
1781,Month 2,-78,-22,879,Sunny
1780,Month 2,-77,-20,879,Sunny
1779,Month 2,-78,-23,878,Sunny
1778,Month 2,-81,-23,877,Sunny
1777,Month 2,-79,-22,877,Sunny
1776,Month 2,-79,-24,877,Sunny
1775,Month 2,-80,-22,877,Sunny
1774,Month 2,-79,-18,877,Sunny
1773,Month 2,-78,-22,876,Sunny
1772,Month 2,-78,-20,876,Sunny
1771,Month 2,-79,-22,876,Sunny
1770,Month 2,-79,-19,875,Sunny
1769,Month 2,-76,-23,875,Sunny
1768,Month 2,-78,-22,875,Sunny
1767,Month 2,-77,-22,874,Sunny
1766,Month 2,-79,-17,873,Sunny
1765,Month 2,-77,-20,873,Sunny
1764,Month 2,-79,-18,872,Sunny
1763,Month 2,-78,-20,873,Sunny
1762,Month 2,-77,-20,872,Sunny
1761,Month 2,-77,-20,872,Sunny
1760,Month 2,-78,-18,872,Sunny
1759,Month 2,-77,-20,871,Sunny
1758,Month 2,-78,-20,871,Sunny
1757,Month 2,-78,-21,871,Sunny
1756,Month 2,-78,-23,871,Sunny
1755,Month 2,-77,-22,870,Sunny
1754,Month 2,-78,-20,870,Sunny
1753,Month 2,-76,-16,868,Sunny
1752,Month 2,-80,-16,867,Sunny
1751,Month 2,-78,-23,867,Sunny
1750,Month 2,-77,-17,867,Sunny
1749,Month 2,-76,-21,867,Sunny
1748,Month 1,-79,-19,867,Sunny
1747,Month 1,-79,-16,866,Sunny
1746,Month 1,-76,-16,866,Sunny
1745,Month 1,-78,-19,865,Sunny
1744,Month 1,-78,-22,863,Sunny
1743,Month 1,-78,-21,863,Sunny
1742,Month 1,-77,-12,865,Sunny
1741,Month 1,-78,-18,863,Sunny
1740,Month 1,-78,-21,861,Sunny
1739,Month 1,-77,-22,861,Sunny
1738,Month 1,-78,-22,861,Sunny
1737,Month 1,-78,-19,861,Sunny
1736,Month 1,-77,-16,860,Sunny
1735,Month 1,-78,-13,861,Sunny
1734,Month 1,-78,-22,859,Sunny
1733,Month 1,-77,-21,859,Sunny
1732,Month 1,-78,-24,858,Sunny
1731,Month 1,-78,-24,857,Sunny
1730,Month 1,-77,-20,858,Sunny
1729,Month 1,-76,-19,858,Sunny
1728,Month 1,-76,-16,855,Sunny
1727,Month 1,-75,-13,855,Sunny
1726,Month 1,-76,-17,855,Sunny
1725,Month 1,-79,-18,857,Sunny
1724,Month 1,-77,-21,856,Sunny
1723,Month 1,-76,-16,854,Sunny
1722,Month 1,-77,-13,854,Sunny
1721,Month 1,-76,-16,852,Sunny
1720,Month 1,-76,-17,853,Sunny
1719,Month 1,-77,-19,853,Sunny
1718,Month 1,-77,-16,852,Sunny
1717,Month 1,-76,-12,851,Sunny
1716,Month 1,-76,-10,850,Sunny
1715,Month 1,-77,-10,851,Sunny
1714,Month 1,-77,-13,849,Sunny
1713,Month 1,-75,-10,850,Sunny
1712,Month 1,-77,-11,849,Sunny
1711,Month 1,-75,-13,848,Sunny
1710,Month 1,-76,-12,848,Sunny
1709,Month 1,-76,-14,847,Sunny
1708,Month 1,-76,-13,846,Sunny
1707,Month 1,-77,-12,846,Sunny
1706,Month 1,-77,-17,845,Sunny
1705,Month 1,-76,-11,845,Sunny
1704,Month 1,-77,-14,844,Sunny
1703,Month 1,-76,-12,843,Sunny
1702,Month 1,-75,-12,842,Sunny
1701,Month 1,-76,-12,841,Sunny
1700,Month 1,-76,-14,842,Sunny
1699,Month 1,-76,-12,843,Sunny
1698,Month 1,-77,-12,842,Sunny
1697,Month 1,-77,-15,841,Sunny
1696,Month 1,-75,-17,841,Sunny
1695,Month 1,-77,-13,840,Sunny
1694,Month 1,-76,-12,840,Sunny
1693,Month 1,-76,-12,840,Sunny
1692,Month 1,-62,-11,820,Sunny
1690,Month 1,-76,-14,840,Sunny
1689,Month 1,-75,-10,840,Sunny
1688,Month 1,-76,-13,840,Sunny
1687,Month 12,-75,-11,838,Sunny
1686,Month 12,-75,-13,838,Sunny
1685,Month 12,-77,-14,838,Sunny
1684,Month 12,-75,-14,837,Sunny
1683,Month 12,-75,-15,837,Sunny
1682,Month 12,-76,-13,839,Sunny
1681,Month 12,-74,-12,837,Sunny
1680,Month 12,-74,-11,835,Sunny
1679,Month 12,-75,-12,836,Sunny
1678,Month 12,-74,-11,836,Sunny
1677,Month 12,-74,-8,835,Sunny
1676,Month 12,-76,-11,837,Sunny
1675,Month 12,-75,-6,835,Sunny
1674,Month 12,-75,-6,835,Sunny
1673,Month 12,-75,-6,836,Sunny
1672,Month 12,-74,-5,833,Sunny
1671,Month 12,-76,-7,832,Sunny
1670,Month 12,-76,-12,834,Sunny
1669,Month 12,-74,-12,833,Sunny
1668,Month 12,-77,-4,831,Sunny
1667,Month 12,-76,-9,833,Sunny
1666,Month 12,-76,-8,834,Sunny
1665,Month 12,-76,-7,833,Sunny
1664,Month 12,-74,-8,832,Sunny
1663,Month 12,-74,-6,832,Sunny
1662,Month 12,-75,-3,831,Sunny
1661,Month 12,-75,-5,831,Sunny
1660,Month 12,-74,-5,832,Sunny
1659,Month 12,-77,-7,832,Sunny
1658,Month 12,-77,-8,835,Sunny
1657,Month 12,-75,-9,836,Sunny
1656,Month 12,-75,-3,832,Sunny
1655,Month 12,-76,-14,831,Sunny
1654,Month 12,-75,-17,829,Sunny
1653,Month 12,-75,-15,833,Sunny
1652,Month 12,-76,-15,834,Sunny
1651,Month 12,-77,-8,833,Sunny
1650,Month 12,-75,-8,833,Sunny
1649,Month 12,-74,-8,830,Sunny
1648,Month 12,-73,-14,830,Sunny
1647,Month 12,-73,-3,831,Sunny
1646,Month 12,-74,-8,831,Sunny
1645,Month 12,-74,-3,832,Sunny
1644,Month 12,-74,-10,832,Sunny
1643,Month 12,-74,-11,832,Sunny
1642,Month 12,-72,-13,829,Sunny
1641,Month 12,-72,-6,831,Sunny
1640,Month 12,-72,-8,832,Sunny
1639,Month 12,-71,-6,832,Sunny
1638,Month 12,-73,-9,833,Sunny
1637,Month 12,-73,-10,833,Sunny
1636,Month 12,-72,-14,834,Sunny
1635,Month 12,-73,-7,833,Sunny
1634,Month 12,-72,-5,834,Sunny
1633,Month 12,-75,-4,834,Sunny
1632,Month 12,-72,-4,836,Sunny
1631,Month 11,-77,-6,837,Sunny
1630,Month 11,-77,-6,838,Sunny
1629,Month 11,-74,-8,837,Sunny
1628,Month 11,-71,-8,839,Sunny
1627,Month 11,-72,-9,838,Sunny
1626,Month 11,-71,-11,839,Sunny
1625,Month 11,-71,-8,839,Sunny
1624,Month 11,-72,-8,837,Sunny
1623,Month 11,-71,-10,840,Sunny
1622,Month 11,-71,-9,841,Sunny
1621,Month 11,-73,-13,842,Sunny
1620,Month 11,-70,-9,844,Sunny
1619,Month 11,-73,-8,841,Sunny
1618,Month 11,-71,-7,845,Sunny
1617,Month 11,-72,-8,840,Sunny
1616,Month 11,-73,-8,848,Sunny
1615,Month 11,-73,-5,842,Sunny
1614,Month 11,-73,-8,837,Sunny
1613,Month 11,-72,-2,846,Sunny
1612,Month 11,NaN,NaN,NaN,Sunny
1611,Month 11,NaN,NaN,NaN,Sunny
1610,Month 11,NaN,NaN,NaN,Sunny
1609,Month 11,-71,-7,847,Sunny
1608,Month 11,-72,-8,847,Sunny
1607,Month 11,-77,-12,846,Sunny
1606,Month 11,-75,-10,850,Sunny
1605,Month 11,-73,-13,846,Sunny
1604,Month 11,-77,-11,850,Sunny
1603,Month 11,-76,-5,847,Sunny
1602,Month 11,-77,-5,852,Sunny
1601,Month 11,-71,-2,853,Sunny
1600,Month 11,-71,-7,850,Sunny
1599,Month 11,-72,-7,853,Sunny
1598,Month 11,-70,-4,849,Sunny
1597,Month 11,-73,-8,855,Sunny
1596,Month 11,-74,-6,850,Sunny
1595,Month 11,-71,-7,855,Sunny
1594,Month 11,-74,-6,855,Sunny
1593,Month 11,-72,-1,852,Sunny
1592,Month 11,-71,0,857,Sunny
1591,Month 11,-73,-1,852,Sunny
1590,Month 11,-76,-1,860,Sunny
1589,Month 11,-72,-2,857,Sunny
1588,Month 11,-72,0,858,Sunny
1587,Month 11,-73,-1,860,Sunny
1586,Month 11,-72,-1,858,Sunny
1585,Month 11,-76,-2,864,Sunny
1584,Month 11,-77,-2,860,Sunny
1583,Month 11,-75,-4,862,Sunny
1582,Month 11,-74,-1,862,Sunny
1581,Month 10,-72,-1,862,Sunny
1580,Month 10,-72,-2,867,Sunny
1579,Month 10,-73,-3,862,Sunny
1578,Month 10,-74,-5,868,Sunny
1577,Month 10,-72,-3,866,Sunny
1576,Month 10,-72,-1,869,Sunny
1575,Month 10,-73,0,871,Sunny
1574,Month 10,-72,4,868,Sunny
1573,Month 10,-74,-2,872,Sunny
1572,Month 10,-81,-6,869,Sunny
1571,Month 10,-70,-3,873,Sunny
1570,Month 10,-71,-6,873,Sunny
1569,Month 10,-70,-4,873,Sunny
1568,Month 10,-71,-5,876,Sunny
1567,Month 10,-70,-5,872,Sunny
1566,Month 10,-76,-6,876,Sunny
1565,Month 10,-72,-6,874,Sunny
1564,Month 10,-70,-7,877,Sunny
1563,Month 10,-75,-6,879,Sunny
1562,Month 10,-73,-5,877,Sunny
1561,Month 10,-77,-8,877,Sunny
1560,Month 10,-76,-10,877,Sunny
1559,Month 10,-76,-7,879,Sunny
1558,Month 10,-72,-6,880,Sunny
1557,Month 10,-70,-6,883,Sunny
1556,Month 10,-72,-5,883,Sunny
1555,Month 10,-71,-6,883,Sunny
1554,Month 10,-70,-7,882,Sunny
1553,Month 10,-77,-9,884,Sunny
1552,Month 10,-74,-6,886,Sunny
1551,Month 10,-71,0,886,Sunny
1550,Month 10,-71,-1,888,Sunny
1549,Month 10,-76,-2,887,Sunny
1548,Month 10,-76,-8,887,Sunny
1547,Month 10,-75,-8,887,Sunny
1546,Month 10,-73,-7,889,Sunny
1545,Month 10,-73,3,891,Sunny
1544,Month 10,-71,1,894,Sunny
1543,Month 10,-74,-7,896,Sunny
1542,Month 10,-73,-9,895,Sunny
1541,Month 10,-76,-8,895,Sunny
1540,Month 10,-72,-3,896,Sunny
1539,Month 10,-74,-1,896,Sunny
1538,Month 10,-73,-3,898,Sunny
1537,Month 10,-74,-7,900,Sunny
1536,Month 10,-71,-4,901,Sunny
1535,Month 10,-73,-1,900,Sunny
1534,Month 10,-73,-2,898,Sunny
1533,Month 9,-72,-4,896,Sunny
1532,Month 9,-72,-3,900,Sunny
1531,Month 9,-76,-10,900,Sunny
1530,Month 9,-71,-4,899,Sunny
1529,Month 9,-73,3,900,Sunny
1528,Month 9,-72,-4,898,Sunny
1527,Month 9,-71,-6,900,Sunny
1526,Month 9,-72,-2,900,Sunny
1525,Month 9,-74,-2,902,Sunny
1524,Month 9,-76,-4,904,Sunny
1523,Month 9,-77,-10,905,Sunny
1522,Month 9,-71,-2,905,Sunny
1521,Month 9,-71,-1,905,Sunny
1520,Month 9,-73,-2,905,Sunny
1519,Month 9,-72,5,906,Sunny
1518,Month 9,-78,-8,909,Sunny
1517,Month 9,-76,2,911,Sunny
1516,Month 9,-71,4,909,Sunny
1515,Month 9,-76,3,906,Sunny
1514,Month 9,-73,0,906,Sunny
1513,Month 9,-74,-1,907,Sunny
1512,Month 9,-78,0,906,Sunny
1511,Month 9,-77,0,908,Sunny
1510,Month 9,-70,2,908,Sunny
1509,Month 9,-70,3,910,Sunny
1508,Month 9,-70,-2,907,Sunny
1507,Month 9,-70,-3,907,Sunny
1506,Month 9,-71,-1,907,Sunny
1505,Month 9,-69,2,906,Sunny
1504,Month 9,-69,-1,910,Sunny
1503,Month 9,-70,3,909,Sunny
1502,Month 9,-69,0,907,Sunny
1501,Month 9,-69,3,903,Sunny
1500,Month 9,-70,-4,903,Sunny
1499,Month 9,-69,-2,903,Sunny
1498,Month 9,-68,-9,907,Sunny
1497,Month 9,-68,-5,909,Sunny
1496,Month 9,-72,-8,906,Sunny
1495,Month 9,-71,-7,903,Sunny
1494,Month 9,-70,-8,904,Sunny
1493,Month 9,-70,-11,905,Sunny
1492,Month 9,-68,-10,910,Sunny
1491,Month 9,-69,-8,906,Sunny
1490,Month 9,-66,-10,904,Sunny
1489,Month 9,-68,-8,903,Sunny
1488,Month 9,-69,-6,902,Sunny
1487,Month 8,-68,-5,901,Sunny
1486,Month 8,-71,-1,901,Sunny
1485,Month 8,-71,3,899,Sunny
1484,Month 8,-68,4,895,Sunny
1483,Month 8,-68,1,892,Sunny
1482,Month 8,-68,2,893,Sunny
1481,Month 8,-70,1,893,Sunny
1480,Month 8,-68,1,893,Sunny
1479,Month 8,-66,3,890,Sunny
1478,Month 8,-68,1,887,Sunny
1477,Month 8,-72,0,888,Sunny
1476,Month 8,-69,2,888,Sunny
1475,Month 8,-72,2,890,Sunny
1474,Month 8,-68,2,889,Sunny
1473,Month 8,-67,4,881,Sunny
1472,Month 8,-68,5,879,Sunny
1471,Month 8,-71,4,880,Sunny
1470,Month 8,-70,1,879,Sunny
1469,Month 8,-72,1,881,Sunny
1468,Month 8,-70,5,879,Sunny
1467,Month 8,-69,-4,877,Sunny
1466,Month 8,-67,-6,873,Sunny
1465,Month 8,-68,-3,870,Sunny
1464,Month 8,-71,-6,871,Sunny
1463,Month 8,-68,-1,871,Sunny
1462,Month 8,-68,-5,871,Sunny
1461,Month 8,-69,-7,870,Sunny
1460,Month 8,-70,-4,865,Sunny
1459,Month 8,-71,-2,861,Sunny
1458,Month 8,-69,-1,859,Sunny
1457,Month 8,-69,-5,860,Sunny
1456,Month 8,-69,-1,859,Sunny
1455,Month 8,-70,-4,858,Sunny
1454,Month 8,-69,3,854,Sunny
1453,Month 8,-73,5,850,Sunny
1452,Month 8,-74,5,845,Sunny
1451,Month 8,-71,5,842,Sunny
1450,Month 8,-69,5,842,Sunny
1449,Month 8,-71,5,841,Sunny
1448,Month 8,-69,5,841,Sunny
1447,Month 8,-74,4,841,Sunny
1446,Month 8,-70,6,841,Sunny
1445,Month 8,-69,1,836,Sunny
1444,Month 8,-69,8,833,Sunny
1443,Month 8,-69,7,831,Sunny
1442,Month 8,-68,0,829,Sunny
1441,Month 8,-74,10,828,Sunny
1440,Month 7,-70,4,828,Sunny
1439,Month 7,-71,5,828,Sunny
1438,Month 7,-68,11,823,Sunny
1437,Month 7,-71,7,821,Sunny
1436,Month 7,-72,4,825,Sunny
1435,Month 7,-71,4,823,Sunny
1434,Month 7,-70,0,818,Sunny
1433,Month 7,-70,6,818,Sunny
1432,Month 7,-71,7,813,Sunny
1431,Month 7,-69,7,811,Sunny
1430,Month 7,-69,5,810,Sunny
1429,Month 7,-70,4,810,Sunny
1428,Month 7,-72,4,808,Sunny
1427,Month 7,-72,8,807,Sunny
1426,Month 7,-71,-6,803,Sunny
1425,Month 7,-72,-8,804,Sunny
1424,Month 7,-72,-8,803,Sunny
1423,Month 7,-71,-9,800,Sunny
1422,Month 7,-72,-9,798,Sunny
1421,Month 7,-72,-9,797,Sunny
1420,Month 7,-71,-8,793,Sunny
1419,Month 7,-73,-7,793,Sunny
1418,Month 7,-73,-9,793,Sunny
1417,Month 7,-70,-8,791,Sunny
1416,Month 7,-72,5,791,Sunny
1415,Month 7,-72,8,787,Sunny
1414,Month 7,-73,7,785,Sunny
1413,Month 7,-72,5,784,Sunny
1412,Month 7,-78,4,784,Sunny
1411,Month 7,-72,6,782,Sunny
1410,Month 7,-72,7,782,Sunny
1409,Month 7,-74,-9,781,Sunny
1408,Month 7,-75,-10,779,Sunny
1407,Month 7,-74,-9,779,Sunny
1406,Month 7,-76,-9,775,Sunny
1405,Month 7,-75,-2,775,Sunny
1404,Month 7,-75,-10,774,Sunny
1403,Month 7,-75,-9,771,Sunny
1402,Month 7,-75,-11,771,Sunny
1401,Month 7,-73,-4,770,Sunny
1400,Month 7,-73,3,770,Sunny
1399,Month 7,-73,1,770,Sunny
1398,Month 7,-66,3,751,Sunny
1388,Month 6,-73,4,756,Sunny
1387,Month 6,-74,2,755,Sunny
1386,Month 6,-74,-1,755,Sunny
1385,Month 6,-75,-3,755,Sunny
1384,Month 6,-74,2,753,Sunny
1383,Month 6,-73,3,752,Sunny
1382,Month 6,-76,-4,752,Sunny
1381,Month 6,-73,-8,751,Sunny
1380,Month 6,-74,-7,751,Sunny
1379,Month 6,-77,-7,751,Sunny
1378,Month 6,-76,1,751,Sunny
1377,Month 6,-76,1,749,Sunny
1376,Month 6,-75,0,749,Sunny
1375,Month 6,-73,-2,749,Sunny
1374,Month 6,-75,-5,748,Sunny
1373,Month 6,-74,-3,746,Sunny
1372,Month 6,-74,-4,745,Sunny
1371,Month 6,-75,-2,746,Sunny
1370,Month 6,-74,-1,744,Sunny
1369,Month 6,-73,1,742,Sunny
1368,Month 6,-74,-16,743,Sunny
1367,Month 6,-74,-14,743,Sunny
1366,Month 6,-75,-15,740,Sunny
1365,Month 6,-74,-15,739,Sunny
1364,Month 6,-74,-16,740,Sunny
1363,Month 6,-75,-14,740,Sunny
1362,Month 6,-74,-17,739,Sunny
1361,Month 6,-75,-16,739,Sunny
1360,Month 6,-76,-16,739,Sunny
1359,Month 6,-76,-13,739,Sunny
1358,Month 6,-74,-16,738,Sunny
1357,Month 6,-72,-16,738,Sunny
1356,Month 6,-74,-5,739,Sunny
1355,Month 6,-75,-11,740,Sunny
1354,Month 6,-75,-5,739,Sunny
1353,Month 6,-76,-6,737,Sunny
1352,Month 6,-73,-6,736,Sunny
1351,Month 6,-72,-12,739,Sunny
1350,Month 6,-73,-9,738,Sunny
1349,Month 6,-73,-9,737,Sunny
